Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,270277;0,214846;0,232204;0,220935;0,0977886;0,102099;0,0945373;0,0943624;0,455047;0,46746;0,476679;0,0758614;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,214438;0,234976;0,231386;0,231943;0,0967694;0,0992564;0,0981528;0,112242;0,444505;0,438137;0,439364;0,0840597;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,243849;0,195101;0,193901;0,168824;0,103058;0,102912;0,107742;0,0992572;0,436576;0,429446;0,419687;0,0866083;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,152572;0,150127;0,144519;0,143655;0,126476;0,108908;0,119615;0,0987575;0,403679;0,429425;0,469788;0,105549;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,134371;0,138443;0,135319;0,12762;0,300131;0,267409;0,285502;0,0855809;0,373013;0,414183;0,424257;0,0801681;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,113714;0,124639;0,132185;0,124178;0,305917;0,328995;0,313984;0,0972172;0,356678;0,405771;0,392261;0,106757;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,26834;0,27786;0,275351;0,10845;0,304;0,310829;0,314968;0,0886784;0,344846;0,397871;0,418942;0,0975347;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,3676;0,390609;0,384468;0,0775098;0,385867;0,353219;0,415099;0,0729977;0,316687;0,35646;0,325938;0,0817899;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 57;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,270486;0,214898;0,232584;0,221354;0,097853;0,102534;0,0950376;0,0942152;0,466625;0,475085;0,484155;0,0760513;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,214937;0,235293;0,231135;0,231726;0,0965957;0,0989222;0,0979717;0,112187;0,455263;0,449297;0,454184;0,0838429;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,243579;0,195114;0,193888;0,168519;0,10319;0,103166;0,107886;0,0997703;0,446962;0,441731;0,430465;0,0861435;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,151866;0,149886;0,144281;0,14342;0,127893;0,110478;0,120625;0,0984279;0,415839;0,440689;0,480673;0,106336;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,134108;0,138469;0,135145;0,127363;0,30852;0,274635;0,294948;0,0854104;0,381172;0,424687;0,436788;0,0801795;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,113958;0,125227;0,132358;0,124589;0,314863;0,335779;0,322621;0,0977637;0,364376;0,418228;0,402703;0,106404;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,274922;0,284477;0,283995;0,108811;0,311955;0,319837;0,321501;0,0887626;0,354087;0,408107;0,430474;0,0973872;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,384667;0,398494;0,396891;0,0773353;0,396967;0,363204;0,427846;0,0730989;0,325544;0,365254;0,335157;0,0817431;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 58;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,272139;0,214797;0,232938;0,221745;0,0983113;0,102578;0,0950993;0,094855;0,474827;0,48431;0,493925;0,0762012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,215922;0,235326;0,231879;0,231994;0,0970316;0,0995354;0,0982707;0,112502;0,465724;0,459211;0,463458;0,0844137;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,242146;0,195643;0,19377;0,169198;0,104126;0,103533;0,108462;0,100228;0,457687;0,453334;0,44268;0,0863272;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,153426;0,150409;0,144619;0,144289;0,130347;0,112097;0,122461;0,0988697;0,428468;0,451517;0,493718;0,106195;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,133912;0,139197;0,135753;0,12771;0,317756;0,283524;0,30475;0,0863018;0,392072;0,434899;0,448452;0,0803432;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,114994;0,125869;0,132923;0,125224;0,322474;0,342885;0,332292;0,0981422;0,374076;0,428615;0,413257;0,106777;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,284106;0,291014;0,293625;0,108579;0,32054;0,327273;0,330089;0,0888102;0,364427;0,419526;0,442388;0,0979113;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,396352;0,408654;0,410121;0,0778436;0,411341;0,374455;0,440208;0,0731932;0,335489;0,375617;0,345467;0,0821986;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,270237;0,215674;0,233105;0,222348;0,0984947;0,103947;0,0954048;0,094625;0,482089;0,490577;0,500281;0,0762774;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,215223;0,235737;0,23199;0,232183;0,0971526;0,0997433;0,0981251;0,112387;0,474697;0,470102;0,470522;0,0841114;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,24442;0,195545;0,194096;0,16899;0,104313;0,103813;0,108397;0,0999402;0,467539;0,465807;0,451549;0,086483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,151581;0,150166;0,144687;0,144002;0,132654;0,114068;0,123679;0,099046;0,43947;0,462846;0,503597;0,105462;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,134542;0,138693;0,135762;0,127543;0,325722;0,292034;0,312769;0,0855878;0,401571;0,443399;0,45988;0,0804632;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,114624;0,125751;0,132958;0,124928;0,331445;0,350108;0,341134;0,0979937;0,384435;0,437275;0,42198;0,1073;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,288253;0,297202;0,303471;0,108655;0,328143;0,335724;0,336786;0,0889222;0,373663;0,428735;0,451745;0,0981924;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,408147;0,418185;0,423946;0,0777692;0,419201;0,384606;0,449831;0,0728098;0,344541;0,386707;0,355912;0,0819161;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,270757;0,215666;0,232914;0,222112;0,0986552;0,104334;0,0956179;0,0948474;0,488714;0,49729;0,506261;0,0761369;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,215696;0,235988;0,23215;0,232123;0,096978;0,0996445;0,0981857;0,112297;0,482651;0,478347;0,483448;0,0840975;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,244073;0,195576;0,193992;0,168803;0,104239;0,10395;0,108721;0,100098;0,478186;0,4787;0,461429;0,0868166;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,15147;0,150305;0,14447;0,144274;0,135113;0,115797;0,125259;0,0987621;0,450459;0,471794;0,515941;0,105346;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,134114;0,138781;0,135717;0,12759;0,333132;0,29968;0,322807;0,0858211;0,410991;0,453961;0,469654;0,0804614;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,114494;0,126241;0,133432;0,12499;0,337381;0,357097;0,349203;0,0981615;0,393583;0,446629;0,430104;0,107275;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,295023;0,302853;0,312246;0,108539;0,336079;0,342486;0,344351;0,0889047;0,381569;0,4373;0,460561;0,0979892;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,419673;0,425791;0,437079;0,0778016;0,428282;0,394292;0,46151;0,0732913;0,353498;0,394422;0,367202;0,0823664;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 61;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,272151;0,214976;0,232976;0,221984;0,0981842;0,103054;0,0951472;0,0944817;0,494491;0,504176;0,511888;0,0755016;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,216093;0,235005;0,232125;0,231734;0,096355;0,0990446;0,0978816;0,112205;0,493964;0,486357;0,490436;0,0840248;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,241513;0,195167;0,19349;0,168661;0,104197;0,104112;0,108666;0,099687;0,487645;0,489344;0,469421;0,0863413;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,153037;0,149969;0,144345;0,14407;0,137699;0,117561;0,127153;0,0985542;0,461774;0,481408;0,53349;0,105535;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,133201;0,138176;0,135185;0,127308;0,341019;0,308121;0,330238;0,0853195;0,419413;0,4626;0,481594;0,0801438;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,114855;0,126329;0,133323;0,125094;0,349395;0,363705;0,357328;0,0977535;0,402516;0,454972;0,439704;0,106772;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,303145;0,308875;0,322306;0,10818;0,343453;0,350499;0,351381;0,0886369;0,390536;0,446589;0,468116;0,0972877;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,427064;0,434114;0,449916;0,0774398;0,436952;0,403949;0,470996;0,0726637;0,361853;0,403011;0,374886;0,0817845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 62;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
